gene,name,type,triplet_count,best_rank,avg_pvalue
NORAD,NORAD,lncRNA,385,1,8.634679364200268e-05
RPS2,RPS2,mRNA,3,1,0.0
RPS8,RPS8,mRNA,2,2,0.0
RPL24,RPL24,mRNA,3,3,0.0
ENO1,ENO1,mRNA,2,4,0.0
EEF1A1,EEF1A1,mRNA,7,5,5.119216637895972e-09
OIP5-AS1,OIP5-AS1,lncRNA,349,6,2.518652590232792e-07
FGD5-AS1,FGD5-AS1,lncRNA,71,7,2.425046410066666e-07
RPS4X,RPS4X,mRNA,8,8,2.7755575615628914e-17
RPL35A,RPL35A,mRNA,3,9,0.0
BSG,BSG,mRNA,1,10,0.0
RPS7,RPS7,mRNA,1,12,0.0
CCT3,CCT3,mRNA,1,14,0.0
ARPC5,ARPC5,mRNA,4,16,2.852318381485475e-11
LDHA,LDHA,mRNA,1,17,0.0
RPLP0,RPLP0,mRNA,2,19,0.0
EBLN3P,EBLN3P,lncRNA,30,20,9.970431887514527e-12
PKM,PKM,mRNA,1,21,0.0
RPL7A,RPL7A,mRNA,2,22,0.0
YWHAZ,YWHAZ,mRNA,4,23,5.551115123125783e-17
APLP2,APLP2,mRNA,5,24,0.0
TUBB,TUBB,mRNA,1,25,0.0
YBX1,YBX1,mRNA,3,27,0.0
RPSA,RPSA,mRNA,3,28,1.9984014443252814e-15
TPD52L2,TPD52L2,mRNA,2,29,0.0
BTF3,BTF3,mRNA,3,33,1.4802973661668753e-16
CYCS,CYCS,mRNA,1,38,0.0
RPS3,RPS3,mRNA,1,39,0.0
SNRNP200,SNRNP200,mRNA,1,40,0.0
HIF1A,HIF1A,mRNA,2,42,2.9976021664879223e-15
PSAP,PSAP,mRNA,2,43,8.182343691487405e-14
SRSF7,SRSF7,mRNA,7,44,4.85357785708272e-13
HMGB1,HMGB1,mRNA,4,45,1.1102230246251565e-15
MAX,MAX,mRNA,3,46,0.0
ARPC3,ARPC3,mRNA,3,47,1.4802973661668753e-16
CREG1,CREG1,mRNA,2,48,1.092459456231154e-13
CHRAC1,CHRAC1,mRNA,1,50,0.0
CAT,CAT,mRNA,1,51,0.0
HSP90AA1,HSP90AA1,mRNA,4,56,4.251099472440956e-12
YWHAQ,YWHAQ,mRNA,1,58,0.0
CLTA,CLTA,mRNA,1,59,0.0
NAP1L1,NAP1L1,mRNA,4,62,2.762095940855858e-09
CBX3,CBX3,mRNA,1,63,0.0
SSRP1,SSRP1,mRNA,1,64,0.0
ACP1,ACP1,mRNA,3,65,0.0
TMED4,TMED4,mRNA,5,66,1.3766765505351941e-15
TPM3,TPM3,mRNA,2,67,3.161915174132446e-12
MCL1,MCL1,mRNA,6,68,3.0086356972436334e-07
HNRNPA3,HNRNPA3,mRNA,3,69,0.0
EIF1,EIF1,mRNA,3,72,1.1097589514008632e-10
PPIA,PPIA,mRNA,1,74,0.0
HNRNPA1,HNRNPA1,mRNA,2,75,0.0
EIF3E,EIF3E,mRNA,2,76,0.0
MSH6,MSH6,mRNA,1,79,0.0
AKT2,AKT2,mRNA,1,81,0.0
TANK,TANK,mRNA,2,82,0.0
PRPF4,PRPF4,mRNA,1,83,0.0
MTHFD1,MTHFD1,mRNA,1,84,0.0
EIF4G2,EIF4G2,mRNA,5,85,5.6763926892244855e-12
NUFIP2,NUFIP2,mRNA,5,86,7.584219687961635e-06
PTEN,PTEN,mRNA,9,87,0.000177678127853094
CDC42,CDC42,mRNA,4,88,4.4069936810942074e-08
PHB2,PHB2,mRNA,1,89,0.0
TMED2,TMED2,mRNA,2,93,4.3298697960381105e-15
YME1L1,YME1L1,mRNA,1,97,0.0
SEC31A,SEC31A,mRNA,2,98,0.0
STX12,STX12,mRNA,5,102,3.804512260785487e-13
TRRAP,TRRAP,mRNA,1,104,0.0
TPM4,TPM4,mRNA,2,105,3.0531133177191805e-14
GPBP1L1,GPBP1L1,mRNA,4,106,5.551115123125783e-16
PPP1R2,PPP1R2,mRNA,2,108,0.0
SERBP1,SERBP1,mRNA,3,109,0.0
SDHD,SDHD,mRNA,1,111,0.0
PUM1,PUM1,mRNA,1,112,0.0
SLC39A9,SLC39A9,mRNA,1,113,0.0
SZRD1,SZRD1,mRNA,1,116,0.0
MBNL1,MBNL1,mRNA,3,117,5.181040781584064e-16
SUPT16H,SUPT16H,mRNA,1,118,0.0
ATG12,ATG12,mRNA,3,120,1.2875585338652705e-08
CNBP,CNBP,mRNA,3,122,0.0
TNPO1,TNPO1,mRNA,2,126,8.40549851943706e-13
PRKACA,PRKACA,mRNA,2,129,7.882583474838611e-15
GLUL,GLUL,mRNA,1,130,0.0
NPM1,NPM1,mRNA,3,132,4.333940613795069e-12
FKBP1A,FKBP1A,mRNA,3,133,1.1102230246251565e-15
MED29,MED29,mRNA,6,134,1.0948969564328337e-07
RBM39,RBM39,mRNA,3,135,2.8273679693787325e-14
SH3GLB1,SH3GLB1,mRNA,3,137,3.0512867961925614e-06
ZCRB1,ZCRB1,mRNA,2,138,3.3306690738754696e-16
MTPAP,MTPAP,mRNA,1,139,0.0
RAB5B,RAB5B,mRNA,5,140,0.00012891341460775674
LONP2,LONP2,mRNA,3,143,2.498120969344579e-10
MLEC,MLEC,mRNA,3,145,5.047161207490566e-10
NAA50,NAA50,mRNA,1,146,0.0
SRPRA,SRPRA,mRNA,2,147,2.153832667772804e-14
PCBP2,PCBP2,mRNA,1,149,0.0
CSDE1,CSDE1,mRNA,3,151,9.801356763243043e-10
ARF1,ARF1,mRNA,2,152,1.1102230246251565e-16
CAP1,CAP1,mRNA,1,154,0.0
TMED7,TMED7,mRNA,2,158,1.8302026560945706e-12
ZFAND5,ZFAND5,mRNA,5,159,1.0398162331171079e-10
CANX,CANX,mRNA,2,160,0.0
MCFD2,MCFD2,mRNA,1,161,0.0
RPL22,RPL22,mRNA,3,163,2.7278179715040096e-12
U2SURP,U2SURP,mRNA,1,164,0.0
DNM1L,DNM1L,mRNA,2,165,2.443267810292582e-12
HSPA8,HSPA8,mRNA,3,167,2.5737930305543464e-12
SERINC3,SERINC3,mRNA,2,169,3.83026943495679e-13
PTGES3,PTGES3,mRNA,1,171,0.0
DSTN,DSTN,mRNA,2,172,1.1102230246251565e-16
UBE2Z,UBE2Z,mRNA,3,173,1.8503717077085944e-15
VPS41,VPS41,mRNA,4,174,4.9789554812385006e-08
HNRNPC,HNRNPC,mRNA,2,175,0.0
SRSF2,SRSF2,mRNA,1,176,0.0
ZBTB4,ZBTB4,mRNA,2,177,2.1316282072803006e-14
ANKIB1,ANKIB1,mRNA,2,178,6.5503158452884236e-15
ZNF207,ZNF207,mRNA,2,180,0.0
DDX6,DDX6,mRNA,5,181,1.410087788045189e-06
RYBP,RYBP,mRNA,1,182,0.0
PPP1CB,PPP1CB,mRNA,1,183,0.0
STARD7,STARD7,mRNA,2,186,4.205524817280093e-13
RNPS1,RNPS1,mRNA,1,187,0.0
DDX23,DDX23,mRNA,3,189,6.217248937900877e-15
POFUT1,POFUT1,mRNA,1,190,0.0
SSR1,SSR1,mRNA,2,192,8.59736726255278e-11
WDR26,WDR26,mRNA,5,195,7.083666986318348e-13
NUCKS1,NUCKS1,mRNA,2,198,1.7763568394002508e-14
SP1,SP1,mRNA,4,199,1.942892513540073e-10
HNRNPL,HNRNPL,mRNA,2,200,5.685563131407889e-12
TIAL1,TIAL1,mRNA,1,201,0.0
ATP2A2,ATP2A2,mRNA,2,202,2.593136816386732e-11
PICALM,PICALM,mRNA,2,203,6.660005880121389e-12
KBTBD2,KBTBD2,mRNA,1,204,0.0
YY1,YY1,mRNA,3,205,0.0
UBAP2L,UBAP2L,mRNA,2,207,2.5091040356528543e-13
UBXN4,UBXN4,mRNA,6,210,5.352426988636003e-05
STX7,STX7,mRNA,1,211,0.0
PDCD6IP,PDCD6IP,mRNA,2,212,4.916067553040193e-13
WASL,WASL,mRNA,3,213,3.963064920675663e-08
DHX9,DHX9,mRNA,2,214,0.0
HNRNPR,HNRNPR,mRNA,1,216,0.0
UHMK1,UHMK1,mRNA,1,219,0.0
PTBP3,PTBP3,mRNA,2,222,3.941291737419306e-14
ELOA,ELOA,mRNA,2,223,1.6764367671839867e-14
PPP6R3,PPP6R3,mRNA,1,224,0.0
VAMP3,VAMP3,mRNA,1,226,0.0
DDX5,DDX5,mRNA,2,228,5.4156205187005924e-08
MORF4L1,MORF4L1,mRNA,4,231,1.3163120593517872e-10
SMU1,SMU1,mRNA,2,232,7.355227538141662e-13
KCTD10,KCTD10,mRNA,3,234,3.4488026508701828e-09
SF3B3,SF3B3,mRNA,1,235,0.0
FUBP1,FUBP1,mRNA,3,237,2.8068806538309825e-11
ZDHHC5,ZDHHC5,mRNA,2,238,1.0267042771516799e-10
HNRNPK,HNRNPK,mRNA,1,239,0.0
VHL,VHL,mRNA,2,240,3.3306690738754696e-16
TSPYL1,TSPYL1,mRNA,5,241,2.3930864132548635e-06
SMARCA5,SMARCA5,mRNA,2,242,7.606137941706947e-12
KIF5B,KIF5B,mRNA,5,244,3.018055234965731e-05
DDX3X,DDX3X,mRNA,2,246,1.559863349598345e-13
GAS5,GAS5,lncRNA,15,247,1.535818879479696e-11
G3BP1,G3BP1,mRNA,3,248,5.598121965988411e-11
EIF4EBP2,EIF4EBP2,mRNA,2,249,1.8447687821776523e-11
BCAP31,BCAP31,mRNA,1,252,0.0
OAZ1,OAZ1,mRNA,1,255,0.0
PABPC1,PABPC1,mRNA,1,261,2.220446049250313e-16
ATG5,ATG5,mRNA,1,262,2.220446049250313e-16
CBX1,CBX1,mRNA,1,264,2.220446049250313e-16
MRPS16,MRPS16,mRNA,2,266,2.109423746787798e-15
CASP2,CASP2,mRNA,1,268,2.220446049250313e-16
STAU1,STAU1,mRNA,2,269,6.206428179167389e-07
EMC1,EMC1,mRNA,1,270,2.220446049250313e-16
GNAS,GNAS,mRNA,1,271,2.220446049250313e-16
RBBP7,RBBP7,mRNA,1,272,2.220446049250313e-16
XPO1,XPO1,mRNA,2,274,4.0634162701280736e-14
RAD23B,RAD23B,mRNA,3,275,2.920352826230044e-07
STT3B,STT3B,mRNA,1,277,2.220446049250313e-16
HNRNPH1,HNRNPH1,mRNA,2,278,6.439293542825907e-15
MAPK1,MAPK1,mRNA,4,279,5.942810132886222e-10
TXLNA,TXLNA,mRNA,3,281,7.201442508986135e-08
UBE2V2,UBE2V2,mRNA,1,283,4.440892098500626e-16
CYB5B,CYB5B,mRNA,1,285,4.440892098500626e-16
HNRNPUL1,HNRNPUL1,mRNA,1,287,4.440892098500626e-16
EIF4B,EIF4B,mRNA,2,288,1.1045386827390757e-11
FAM8A1,FAM8A1,mRNA,4,290,8.613609825403046e-12
DNAJC10,DNAJC10,mRNA,1,291,6.661338147750939e-16
RNF4,RNF4,mRNA,2,294,3.4753178113078315e-10
RPL5,RPL5,mRNA,1,295,8.881784197001252e-16
SYNCRIP,SYNCRIP,mRNA,2,296,4.717415347244014e-11
ILF3,ILF3,mRNA,1,297,8.881784197001252e-16
EIF4H,EIF4H,mRNA,1,298,1.1102230246251563e-15
GPBP1,GPBP1,mRNA,2,299,3.7689373844074225e-10
WAC,WAC,mRNA,1,300,1.1102230246251563e-15
VMA21,VMA21,mRNA,1,301,1.7763568394002505e-15
SDCBP,SDCBP,mRNA,1,303,1.7763568394002505e-15
JAK1,JAK1,mRNA,3,304,2.851090400657341e-06
TEX261,TEX261,mRNA,2,305,9.658940314238862e-14
AKIRIN1,AKIRIN1,mRNA,2,306,8.54316617449058e-13
MORF4L2,MORF4L2,mRNA,3,307,5.625129991434126e-15
RPL19,RPL19,mRNA,1,309,2.4424906541753444e-15
PRKAR1A,PRKAR1A,mRNA,5,312,0.00020246052940340193
ETFA,ETFA,mRNA,2,313,3.508304757815495e-14
CLIC1,CLIC1,mRNA,1,315,3.996802888650564e-15
SPCS3,SPCS3,mRNA,4,316,1.00394226265621e-09
MED13,MED13,mRNA,1,318,3.3306690738754696e-15
DNTTIP2,DNTTIP2,mRNA,1,319,3.774758283725532e-15
UBL3,UBL3,mRNA,1,320,3.996802888650564e-15
MAPKAPK5,MAPKAPK5,mRNA,1,321,3.774758283725532e-15
EXOC5,EXOC5,mRNA,2,322,1.6209356079599502e-10
HNRNPM,HNRNPM,mRNA,1,326,4.440892098500626e-15
MFN1,MFN1,mRNA,1,327,4.440892098500626e-15
VDAC1,VDAC1,mRNA,3,328,2.8816948827170563e-12
POLR3A,POLR3A,mRNA,1,330,5.551115123125783e-15
PGRMC1,PGRMC1,mRNA,2,331,3.309347240687543e-10
YIPF6,YIPF6,mRNA,2,333,2.811861854468134e-12
ACIN1,ACIN1,mRNA,1,335,6.439293542825908e-15
RPL9,RPL9,mRNA,2,338,1.0658141036401503e-14
ATF7IP,ATF7IP,mRNA,2,339,7.719065076017273e-08
LRRFIP1,LRRFIP1,mRNA,1,340,7.105427357601002e-15
PPP3R1,PPP3R1,mRNA,1,343,8.881784197001252e-15
FLOT1,FLOT1,mRNA,1,344,9.992007221626407e-15
CS,CS,mRNA,2,346,5.81756864903582e-14
CNOT4,CNOT4,mRNA,3,347,1.8897207724558975e-08
MIER1,MIER1,mRNA,2,348,1.3322676295501878e-14
COX7A2L,COX7A2L,mRNA,3,350,7.531752999057061e-11
REEP5,REEP5,mRNA,1,356,1.4876988529977098e-14
BSDC1,BSDC1,mRNA,2,358,4.6296300126869034e-14
FAM91A1,FAM91A1,mRNA,2,359,5.617728504603293e-14
CRCP,CRCP,mRNA,1,360,2.042810365310288e-14
CNOT2,CNOT2,mRNA,2,361,3.24640314630642e-11
PRPF8,PRPF8,mRNA,4,362,1.205794001313265e-07
ARID1B,ARID1B,mRNA,2,363,4.000136910597974e-08
TBL1XR1,TBL1XR1,mRNA,1,364,2.1760371282653068e-14
TPRG1L,TPRG1L,mRNA,2,365,8.714670207687902e-09
HDGF,HDGF,mRNA,3,366,2.0235664995501188e-12
EIF2S1,EIF2S1,mRNA,1,372,4.2188474935755955e-14
SLC1A5,SLC1A5,mRNA,1,374,5.10702591327572e-14
NUP98,NUP98,mRNA,1,377,4.0634162701280736e-14
XIAP,XIAP,mRNA,2,378,3.237144718948315e-08
CAST,CAST,mRNA,1,379,4.596323321948149e-14
PPM1A,PPM1A,mRNA,1,380,4.618527782440651e-14
CCNT2,CCNT2,mRNA,1,381,4.39648317751562e-14
PDHA1,PDHA1,mRNA,1,383,6.417089082333406e-14
BTG1,BTG1,mRNA,3,385,1.3242740237728867e-12
ARPC5L,ARPC5L,mRNA,1,387,7.016609515630989e-14
LAMP1,LAMP1,mRNA,1,388,6.328271240363392e-14
UBAC2,UBAC2,mRNA,1,389,6.550315845288425e-14
DNAJB6,DNAJB6,mRNA,1,390,6.439293542825908e-14
USP9X,USP9X,mRNA,2,392,1.8740564655672645e-13
ADAR,ADAR,mRNA,1,394,7.327471962526033e-14
EZR,EZR,mRNA,3,397,4.038844116186861e-07
