lncRNA,miRNA,mRNA,score
FGD5-AS1,hsa-miR-22-3p,PRKACA,0.99823904
NORAD,hsa-miR-30e-5p,SRSF7,0.99823904
FGD5-AS1,hsa-miR-22-3p,TPD52L2,0.99823904
NORAD,hsa-miR-22-3p,MAX,0.99823904
FGD5-AS1,hsa-miR-22-3p,CYCS,0.99823904
FGD5-AS1,hsa-miR-22-3p,HNRNPA3,0.99823904
FGD5-AS1,hsa-miR-22-3p,RBM39,0.99823904
FGD5-AS1,hsa-miR-22-3p,ENO1,0.99823904
FGD5-AS1,hsa-miR-22-3p,MAX,0.99823904
NORAD,hsa-miR-30e-5p,CREG1,0.99823904
NORAD,hsa-miR-30e-5p,PPP1R2,0.99823904
FGD5-AS1,hsa-miR-22-3p,FUBP1,0.99823904
FGD5-AS1,hsa-miR-22-3p,LONP2,0.99823904
FGD5-AS1,hsa-miR-22-3p,TMED4,0.99823904
FGD5-AS1,hsa-miR-22-3p,RPS2,0.99823904
NORAD,hsa-miR-30e-5p,CBX3,0.99823904
NORAD,hsa-miR-22-3p,RPS4X,0.99823904
NORAD,hsa-miR-22-3p,BSG,0.99823904
NORAD,hsa-miR-22-3p,ENO1,0.99823904
NORAD,hsa-miR-22-3p,AKT2,0.99823904
NORAD,hsa-miR-22-3p,ARPC5,0.99823904
NORAD,hsa-miR-25-3p,YBX1,0.99823904
NORAD,hsa-miR-25-3p,TUBB,0.99823904
NORAD,hsa-miR-25-3p,DDX23,0.99823904
NORAD,hsa-miR-25-3p,NPM1,0.99823904
NORAD,hsa-miR-25-3p,SSRP1,0.99823904
NORAD,hsa-miR-25-3p,CHRAC1,0.99823904
FGD5-AS1,hsa-miR-151a-5p,SNRNP200,0.99823904
FGD5-AS1,hsa-miR-151a-5p,CCT3,0.99823904
NORAD,hsa-miR-25-3p,ACP1,0.99823904
NORAD,hsa-miR-25-3p,SZRD1,0.99823904
NORAD,hsa-miR-22-3p,SRSF7,0.99823904
NORAD,hsa-miR-22-3p,PRKACA,0.99823904
NORAD,hsa-miR-22-3p,RPL35A,0.99823904
NORAD,hsa-miR-22-3p,TPD52L2,0.99823904
NORAD,hsa-miR-22-3p,RPS2,0.99823904
NORAD,hsa-miR-22-3p,BTF3,0.99823904
NORAD,hsa-miR-22-3p,TMED4,0.99823904
NORAD,hsa-miR-30e-5p,TANK,0.99823904
NORAD,hsa-miR-30e-5p,RPLP0,0.99823904
NORAD,hsa-miR-30e-5p,RPS8,0.99823904
FGD5-AS1,hsa-miR-151a-5p,NUFIP2,0.99823904
NORAD,hsa-miR-22-3p,RPL24,0.99823904
NORAD,hsa-miR-25-3p,RPL7A,0.99823904
OIP5-AS1,hsa-miR-29a-3p,RPS4X,0.99823904
OIP5-AS1,hsa-miR-29a-3p,CDC42,0.99823904
NORAD,hsa-miR-22-3p,HIF1A,0.99819523
FGD5-AS1,hsa-miR-22-3p,HIF1A,0.99819523
NORAD,hsa-miR-25-3p,CNIH1,0.9981494
NORAD,hsa-miR-25-3p,MFF,0.9981494
NORAD,hsa-miR-25-3p,ARPC3,0.9981494
FGD5-AS1,hsa-miR-151a-5p,ERGIC2,0.9981494
NORAD,hsa-miR-25-3p,ARHGAP17,0.9981494
NORAD,hsa-miR-25-3p,ETFA,0.9981494
NORAD,hsa-miR-25-3p,CLTA,0.9981494
NORAD,hsa-miR-25-3p,ANKIB1,0.9981494
NORAD,hsa-miR-25-3p,RPL9,0.9981494
NORAD,hsa-miR-25-3p,MLEC,0.9981494
NORAD,hsa-miR-25-3p,ARPC5L,0.9981494
FGD5-AS1,hsa-miR-28-5p,TUFM,0.9981494
FGD5-AS1,hsa-miR-28-5p,TMED4,0.9981494
FGD5-AS1,hsa-miR-28-5p,CS,0.9981494
OIP5-AS1,hsa-miR-29a-3p,VDAC1,0.9981494
OIP5-AS1,hsa-miR-29a-3p,HNRNPM,0.9981494
OIP5-AS1,hsa-miR-29a-3p,MORF4L2,0.9981494
OIP5-AS1,hsa-miR-29a-3p,HDGF,0.9981494
FGD5-AS1,hsa-miR-28-5p,USP9X,0.9981494
NORAD,hsa-miR-25-3p,CNOT11,0.9981494
OIP5-AS1,hsa-miR-29a-3p,VHL,0.9981494
OIP5-AS1,hsa-miR-29a-3p,COX7A2L,0.9981494
NORAD,hsa-miR-25-3p,PAIP1,0.9981494
NORAD,hsa-miR-25-3p,MBD1,0.9981494
NORAD,hsa-miR-25-3p,MRPS16,0.9981494
NORAD,hsa-miR-25-3p,TNPO2,0.9981494
NORAD,hsa-miR-25-3p,RPS14,0.9981494
NORAD,hsa-miR-22-3p,BTG1,0.9981494
NORAD,hsa-miR-22-3p,CLPTM1L,0.9981494
FGD5-AS1,hsa-miR-22-3p,ELP5,0.9981494
NORAD,hsa-miR-22-3p,PDHA1,0.9981494
NORAD,hsa-miR-30e-5p,AKIRIN1,0.9981494
NORAD,hsa-miR-25-3p,VMA21,0.9981494
NORAD,hsa-miR-25-3p,DNM1L,0.9981494
NORAD,hsa-miR-25-3p,NRAS,0.9981494
NORAD,hsa-miR-25-3p,CLIC1,0.9981494
NORAD,hsa-miR-30e-5p,GNAI2,0.9981494
NORAD,hsa-miR-30e-5p,RNF220,0.9981494
NORAD,hsa-miR-22-3p,RCC2,0.9981494
FGD5-AS1,hsa-miR-22-3p,EDC3,0.9981494
NORAD,hsa-miR-30e-5p,ZCRB1,0.9981494
NORAD,hsa-miR-30e-5p,UBE2I,0.9981494
NORAD,hsa-miR-30e-5p,ATG12,0.9981494
NORAD,hsa-miR-30e-5p,MIER1,0.9981494
NORAD,hsa-miR-22-3p,EDC3,0.9981494
NORAD,hsa-miR-30e-5p,EEF1A1,0.99813783
NORAD,hsa-miR-22-3p,HMGB1,0.99813783
OIP5-AS1,hsa-miR-29a-3p,EIF3E,0.99812
NORAD,hsa-miR-25-3p,SUPT16H,0.99812
OIP5-AS1,hsa-miR-29a-3p,SH3GLB1,0.99812
NORAD,hsa-miR-30e-5p,STX12,0.99812
EBLN3P,hsa-miR-151a-3p,KBTBD2,0.99804074
EBLN3P,hsa-miR-151a-3p,MCL1,0.99804074
EBLN3P,hsa-miR-151a-3p,PUM1,0.99804074
EBLN3P,hsa-miR-151a-3p,RYBP,0.99804074
OIP5-AS1,hsa-miR-28-5p,TPM4,0.99804074
EBLN3P,hsa-miR-151a-3p,ACP1,0.99804074
EBLN3P,hsa-miR-151a-3p,TNPO1,0.99804074
EBLN3P,hsa-miR-151a-3p,YWHAQ,0.99804074
NORAD,hsa-miR-106b-5p,SRSF2,0.99804074
OIP5-AS1,hsa-miR-30e-5p,PPP1R2,0.99804074
EBLN3P,hsa-miR-29a-3p,MCL1,0.99804074
EBLN3P,hsa-miR-29a-3p,DDX6,0.99804074
EBLN3P,hsa-miR-29a-3p,RPS4X,0.99804074
EBLN3P,hsa-miR-29a-3p,CDC42,0.99804074
EBLN3P,hsa-miR-29a-3p,SH3GLB1,0.99804074
EBLN3P,hsa-miR-29a-3p,SEC31A,0.99804074
OIP5-AS1,hsa-miR-25-3p,DDX23,0.99804074
GAS5,hsa-miR-29a-3p,CDC42,0.99804074
GAS5,hsa-miR-29a-3p,WDR26,0.99804074
EBLN3P,hsa-miR-29a-3p,PTEN,0.99804074
OIP5-AS1,hsa-miR-25-3p,YBX1,0.99804074
OIP5-AS1,hsa-miR-25-3p,UBE2Z,0.99804074
OIP5-AS1,hsa-miR-30d-5p,APLP2,0.99804074
OIP5-AS1,hsa-miR-25-3p,HSP90AA1,0.99804074
OIP5-AS1,hsa-miR-22-3p,RPL35A,0.99804074
OIP5-AS1,hsa-miR-22-3p,SRSF7,0.99804074
OIP5-AS1,hsa-miR-22-3p,RPL24,0.99804074
OIP5-AS1,hsa-miR-22-3p,RBM39,0.99804074
OIP5-AS1,hsa-miR-22-3p,ARPC5,0.99804074
OIP5-AS1,hsa-miR-22-3p,MAX,0.99804074
OIP5-AS1,hsa-miR-22-3p,YWHAZ,0.99804074
OIP5-AS1,hsa-miR-22-3p,RPSA,0.99804074
OIP5-AS1,hsa-miR-22-3p,RPS2,0.99804074
OIP5-AS1,hsa-miR-22-3p,TMED4,0.99804074
OIP5-AS1,hsa-miR-30e-5p,APLP2,0.99804074
OIP5-AS1,hsa-miR-23a-3p,PSAP,0.99804074
OIP5-AS1,hsa-miR-30e-5p,RPS8,0.99804074
OIP5-AS1,hsa-miR-30e-5p,RPS7,0.99804074
OIP5-AS1,hsa-miR-30e-5p,TMED2,0.99804074
OIP5-AS1,hsa-miR-30e-5p,NAP1L1,0.99804074
NORAD,hsa-miR-106b-5p,MSH6,0.99804074
OIP5-AS1,hsa-miR-23a-3p,SDHD,0.99804074
OIP5-AS1,hsa-miR-23a-3p,LDHA,0.99804074
OIP5-AS1,hsa-miR-23a-3p,TPM3,0.99804074
NORAD,hsa-miR-28-3p,CYB5B,0.99804074
NORAD,hsa-miR-28-3p,TIAL1,0.99804074
OIP5-AS1,hsa-miR-23a-3p,PKM,0.99804074
OIP5-AS1,hsa-miR-30e-5p,SRPRA,0.99804074
OIP5-AS1,hsa-miR-30e-5p,MED29,0.99804074
OIP5-AS1,hsa-miR-30e-5p,RPLP0,0.99804074
NORAD,hsa-miR-106b-5p,RNPS1,0.99804074
OIP5-AS1,hsa-miR-30e-5p,SRSF7,0.99804074
NORAD,hsa-miR-106b-5p,TRRAP,0.99804074
NORAD,hsa-miR-106b-5p,U2SURP,0.99804074
NORAD,hsa-miR-106b-5p,PRPF4,0.99804074
FGD5-AS1,hsa-miR-22-3p,CSNK2A1,0.99802434
FGD5-AS1,hsa-miR-28-5p,TEX261,0.99802434
NORAD,hsa-miR-30e-5p,TPRG1L,0.99802434
NORAD,hsa-miR-182-5p,RPS3,0.99799216
NORAD,hsa-miR-106b-5p,PPIA,0.99799216
NORAD,hsa-miR-106b-5p,ANKIB1,0.99794096
NORAD,hsa-miR-106b-5p,ACIN1,0.99794096
NORAD,hsa-miR-106b-5p,RBBP7,0.99794096
NORAD,hsa-miR-106b-5p,CRCP,0.99794096
NORAD,hsa-miR-106b-5p,CBX1,0.99794096
NORAD,hsa-miR-106b-5p,DNM1L,0.99794096
EBLN3P,hsa-miR-151a-3p,MLEC,0.99794096
OIP5-AS1,hsa-miR-30e-5p,VPS41,0.99794096
OIP5-AS1,hsa-miR-30e-5p,ATG5,0.99794096
OIP5-AS1,hsa-miR-30e-5p,STAU1,0.99794096
OIP5-AS1,hsa-miR-23a-3p,BSDC1,0.99794096
OIP5-AS1,hsa-miR-23a-3p,LAMP1,0.99794096
NORAD,hsa-miR-106b-5p,UBE2V2,0.99794096
OIP5-AS1,hsa-miR-25-3p,ARPC3,0.99794096
NORAD,hsa-miR-30d-5p,HNRNPH1,0.99794096
NORAD,hsa-miR-30d-5p,SRSF7,0.99794096
OIP5-AS1,hsa-miR-30e-5p,HSP90AA1,0.99794096
OIP5-AS1,hsa-miR-30e-5p,XPO1,0.99794096
NORAD,hsa-miR-106b-5p,MTPAP,0.99794096
NORAD,hsa-miR-106b-5p,MFN1,0.99794096
OIP5-AS1,hsa-miR-23a-3p,FAM91A1,0.99794096
NORAD,hsa-miR-106b-5p,MTHFD1,0.99794096
NORAD,hsa-miR-106b-5p,DNAJC10,0.99794096
OIP5-AS1,hsa-miR-30e-5p,MIER1,0.99794096
OIP5-AS1,hsa-miR-30e-5p,AKIRIN1,0.99794096
OIP5-AS1,hsa-miR-30e-5p,ZCRB1,0.99794096
OIP5-AS1,hsa-miR-30d-5p,HNRNPH1,0.99794096
OIP5-AS1,hsa-miR-200c-3p,ARPC3,0.99794096
NORAD,hsa-miR-106b-5p,CASP2,0.99794096
EBLN3P,hsa-miR-29a-3p,WDR26,0.9979085
OIP5-AS1,hsa-miR-22-3p,KCTD10,0.9979085
OIP5-AS1,hsa-miR-22-3p,FUBP1,0.9979085
EBLN3P,hsa-miR-29a-3p,CNBP,0.9979085
OIP5-AS1,hsa-miR-29a-3p,GLUL,0.9977381
NORAD,hsa-miR-25-3p,HSPA8,0.9977381
NORAD,hsa-miR-30e-5p,AZIN1,0.997623
NORAD,hsa-miR-30e-5p,XPO1,0.997623
NORAD,hsa-miR-106b-5p,PCBP2,0.9974837
NORAD,hsa-miR-106b-5p,YBX1,0.9974837
OIP5-AS1,hsa-miR-22-3p,RPS4X,0.9974837
OIP5-AS1,hsa-miR-23b-3p,CAP1,0.9974837
OIP5-AS1,hsa-miR-22-3p,SERBP1,0.9974837
OIP5-AS1,hsa-miR-23a-3p,RPS4X,0.9972887
OIP5-AS1,hsa-miR-23a-3p,MCFD2,0.9972887
OIP5-AS1,hsa-miR-23a-3p,HNRNPUL1,0.9972887
OIP5-AS1,hsa-miR-30e-5p,PICALM,0.9972887
NORAD,hsa-miR-30e-5p,MBNL1,0.9969639
NORAD,hsa-miR-30e-5p,TMED2,0.9969639
NORAD,hsa-miR-25-3p,PRRC2A,0.9968094
NORAD,hsa-miR-30e-5p,MED29,0.996807
OIP5-AS1,hsa-miR-30e-5p,MBNL1,0.99653494
OIP5-AS1,hsa-miR-30e-5p,STX12,0.99644804
NORAD,hsa-miR-30d-5p,CPEB4,0.99632734
NORAD,hsa-miR-106b-5p,MAPKAPK5,0.99632734
NORAD,hsa-miR-30d-5p,DDAH1,0.99632734
FGD5-AS1,hsa-miR-151a-5p,FKBP1A,0.99518883
NORAD,hsa-miR-30e-5p,FAM8A1,0.9947929
NORAD,hsa-miR-25-3p,EEF1A1,0.9947608
NORAD,hsa-miR-25-3p,ARF1,0.9947608
FGD5-AS1,hsa-miR-22-3p,SP1,0.9947385
OIP5-AS1,hsa-miR-30e-5p,TANK,0.9944885
OIP5-AS1,hsa-miR-22-3p,HMGB1,0.9944885
FGD5-AS1,hsa-miR-151a-5p,SLC39A9,0.9944112
NORAD,hsa-miR-22-3p,YWHAZ,0.9944112
FGD5-AS1,hsa-miR-22-3p,SRSF7,0.9941544
OIP5-AS1,hsa-miR-29a-3p,CNBP,0.9941544
OIP5-AS1,hsa-miR-29a-3p,MCL1,0.9941544
NORAD,hsa-miR-22-3p,FUBP1,0.9941544
FGD5-AS1,hsa-miR-151a-5p,UBE2Z,0.99406636
NORAD,hsa-miR-25-3p,FKBP1A,0.9937645
FGD5-AS1,hsa-miR-22-3p,YWHAZ,0.9937645
NORAD,hsa-miR-25-3p,HSP90AA1,0.9937645
NORAD,hsa-miR-25-3p,ELOA,0.99374205
OIP5-AS1,hsa-miR-22-3p,HNRNPA3,0.9934994
NORAD,hsa-miR-30e-5p,ZNF207,0.99332494
FGD5-AS1,hsa-miR-22-3p,RPS4X,0.99332494
NORAD,hsa-miR-25-3p,EIF1,0.99281824
OIP5-AS1,hsa-miR-30e-5p,ZNF207,0.9925775
OIP5-AS1,hsa-miR-30e-5p,EEF1A1,0.9925775
OIP5-AS1,hsa-miR-23a-3p,SERINC3,0.99251306
FGD5-AS1,hsa-miR-22-3p,SERBP1,0.9922436
NORAD,hsa-miR-30e-5p,NAP1L1,0.9922436
OIP5-AS1,hsa-miR-30e-5p,GPBP1L1,0.9920145
OIP5-AS1,hsa-miR-23a-3p,DDX5,0.9913762
NORAD,hsa-miR-25-3p,HNRNPA1,0.98128957
NORAD,hsa-miR-22-3p,HNRNPA3,0.98128957
NORAD,hsa-miR-22-3p,SERBP1,0.98128957
FGD5-AS1,hsa-miR-151a-5p,YME1L1,0.98128957
NORAD,hsa-miR-22-3p,RAB5B,0.97981125
NORAD,hsa-miR-22-3p,RBM39,0.979705
NORAD,hsa-miR-30e-5p,APLP2,0.9796922
FGD5-AS1,hsa-miR-22-3p,RAB5B,0.9796922
NORAD,hsa-miR-22-3p,LONP2,0.9781042
NORAD,hsa-miR-25-3p,UBE2Z,0.9762415
OIP5-AS1,hsa-miR-29a-3p,PPT1,0.89857036
OIP5-AS1,hsa-miR-200c-3p,ILF3,0.88840646
FGD5-AS1,hsa-miR-22-3p,DDX6,0.11617394
OIP5-AS1,hsa-miR-29a-3p,YY1,0.11617394
NORAD,hsa-miR-30e-5p,CCT6A,0.01641126
NORAD,hsa-miR-106b-5p,FOXK2,0.014772361
OIP5-AS1,hsa-miR-25-3p,EZR,0.011808289
OIP5-AS1,hsa-miR-30e-5p,ASB3,0.011808289
OIP5-AS1,hsa-miR-30e-5p,SAE1,0.011808289
OIP5-AS1,hsa-miR-23a-3p,MMGT1,0.011808289
EBLN3P,hsa-miR-29a-3p,HDGF,0.011808289
GAS5,hsa-miR-29a-3p,VDAC1,0.011808289
OIP5-AS1,hsa-miR-30d-5p,VPS41,0.011808289
OIP5-AS1,hsa-miR-28-5p,TMED4,0.011808289
OIP5-AS1,hsa-miR-25-3p,TXLNA,0.005367907
NORAD,hsa-miR-182-5p,FLOT1,0.0048715514
OIP5-AS1,hsa-miR-25-3p,PHB2,0.0048715514
OIP5-AS1,hsa-miR-30d-5p,SRSF7,0.0048715514
NORAD,hsa-miR-30e-5p,ELOVL5,0.0045565097
EBLN3P,hsa-miR-29a-3p,VHL,0.0044394284
OIP5-AS1,hsa-miR-30a-5p,APLP2,0.004269497
OIP5-AS1,hsa-miR-23b-3p,BSDC1,0.0040965467
OIP5-AS1,hsa-miR-23a-3p,IMPDH2,0.0040965467
NORAD,hsa-miR-106b-5p,SLC25A5,0.0040631043
OIP5-AS1,hsa-miR-25-3p,MLEC,0.0040631043
OIP5-AS1,hsa-miR-30a-5p,CAPN2,0.0040631043
OIP5-AS1,hsa-miR-25-3p,RPSA,0.0039396877
EBLN3P,hsa-miR-29a-3p,COX7A2L,0.0037347085
GAS5,hsa-miR-29a-3p,SMAD4,0.0037347085
OIP5-AS1,hsa-miR-200c-3p,RAC1,0.0037347085
OIP5-AS1,hsa-miR-25-3p,MBD1,0.0037347085
OIP5-AS1,hsa-miR-30a-5p,ATP6V1B2,0.0037347085
OIP5-AS1,hsa-miR-25-3p,EXOC5,0.0037347085
OIP5-AS1,hsa-miR-30a-5p,CAT,0.0036212313
NORAD,hsa-miR-25-3p,PAWR,0.0035506915
NORAD,hsa-miR-30e-5p,DHX40,0.0035506915
EBLN3P,hsa-miR-29a-3p,ZFP91,0.0034593656
OIP5-AS1,hsa-miR-25-3p,MED29,0.0034593656
OIP5-AS1,hsa-miR-30d-5p,MED29,0.0034593656
EBLN3P,hsa-miR-29a-3p,SYNCRIP,0.0034460677
OIP5-AS1,hsa-miR-30e-5p,FYTTD1,0.0034460677
NORAD,hsa-miR-106b-5p,GABPB1,0.0034460677
OIP5-AS1,hsa-miR-23a-3p,TOP1,0.0034460677
OIP5-AS1,hsa-miR-30e-5p,CAND1,0.0034460677
