lncRNA,miRNA,mRNA,score
NORAD,hsa-miR-106b-5p,TSR1,0.0032177903
NORAD,hsa-miR-182-5p,UBAC2,0.003191937
EBLN3P,hsa-miR-151a-3p,MED13,0.003191937
OIP5-AS1,hsa-miR-23a-3p,NDUFV3,0.003191937
GAS5,hsa-miR-29a-3p,MORF4L1,0.00311997
EBLN3P,hsa-miR-29a-3p,MORF4L2,0.002968981
OIP5-AS1,hsa-miR-25-3p,MRPS16,0.002968981
NORAD,hsa-miR-106b-5p,SOX4,0.002968981
NORAD,hsa-miR-106b-5p,GTF2H3,0.002968981
FGD5-AS1,hsa-miR-22-3p,MYCBP,0.0028905594
OIP5-AS1,hsa-miR-30a-5p,SDCBP,0.0027813467
GAS5,hsa-miR-29a-3p,BCAP31,0.0027305202
FGD5-AS1,hsa-miR-28-5p,N4BP1,0.0027124782
OIP5-AS1,hsa-miR-25-3p,RNF4,0.0025983292
OIP5-AS1,hsa-miR-25-3p,PGRMC1,0.0025983292
OIP5-AS1,hsa-miR-25-3p,ARID1B,0.0025983292
OIP5-AS1,hsa-miR-23a-3p,THUMPD3,0.0025983292
GAS5,hsa-miR-29a-3p,YY1,0.0025622733
OIP5-AS1,hsa-miR-25-3p,ARF1,0.0025622733
OIP5-AS1,hsa-miR-25-3p,UBAP2L,0.0025622733
NORAD,hsa-miR-106b-5p,POLR3A,0.0024382076
NORAD,hsa-miR-106b-5p,EIF2S1,0.0024382076
NORAD,hsa-miR-106b-5p,YES1,0.0024382076
NORAD,hsa-miR-361-3p,PFN1,0.0024382076
NORAD,hsa-miR-106b-5p,DAP3,0.0024382076
NORAD,hsa-miR-106b-5p,CBX5,0.0024382076
NORAD,hsa-miR-106b-5p,SLC1A5,0.0024382076
OIP5-AS1,hsa-miR-23b-3p,RPL19,0.0024382076
OIP5-AS1,hsa-miR-200c-3p,PABPC1,0.0024382076
OIP5-AS1,hsa-miR-25-3p,RRN3,0.0023119387
OIP5-AS1,hsa-miR-25-3p,NFYB,0.002178473
GAS5,hsa-miR-29a-3p,CDC42SE1,0.002178473
NORAD,hsa-miR-106b-5p,PLAGL2,0.0021597422
OIP5-AS1,hsa-miR-25-3p,RPS14,0.0021597422
OIP5-AS1,hsa-miR-23b-3p,GANAB,0.0021597422
FGD5-AS1,hsa-miR-22-3p,KDM3A,0.0021245
NORAD,hsa-miR-106b-5p,EMC1,0.0020781534
NORAD,hsa-miR-106b-5p,VDAC1,0.0020265933
OIP5-AS1,hsa-miR-28-5p,TEX261,0.0020265933
OIP5-AS1,hsa-miR-23a-3p,PPP2R5E,0.0020265933
NORAD,hsa-miR-106b-5p,POLR1B,0.0020265933
OIP5-AS1,hsa-miR-25-3p,FKBP1A,0.0020067894
NORAD,hsa-miR-25-3p,BZW1,0.0019715766
NORAD,hsa-miR-30e-5p,CAND1,0.0019715766
GAS5,hsa-miR-29a-3p,MORF4L2,0.0019095687
OIP5-AS1,hsa-miR-23a-3p,DNAJC21,0.0019095687
OIP5-AS1,hsa-miR-22-3p,NUP214,0.0019095687
NORAD,hsa-miR-106b-5p,DDX23,0.0019095687
NORAD,hsa-miR-106b-5p,RPS27A,0.0019095687
NORAD,hsa-miR-106b-5p,LRRC59,0.0019095687
OIP5-AS1,hsa-miR-30e-5p,PRKAA1,0.0019095687
OIP5-AS1,hsa-miR-30d-5p,ZBTB4,0.0018623229
OIP5-AS1,hsa-miR-25-3p,RPL9,0.0017720887
NORAD,hsa-miR-106b-5p,NPLOC4,0.0017720887
EBLN3P,hsa-miR-29a-3p,YY1,0.0017629653
OIP5-AS1,hsa-miR-28-5p,CS,0.0016775371
NORAD,hsa-miR-25-3p,SCAF4,0.0014978802
NORAD,hsa-miR-25-3p,EXOC5,0.0014978802
FGD5-AS1,hsa-miR-28-5p,UMPS,0.0014978802
FGD5-AS1,hsa-miR-22-3p,BTG1,0.0014599082
OIP5-AS1,hsa-miR-25-3p,RBFOX2,0.0014347716
OIP5-AS1,hsa-miR-30a-5p,SNX3,0.0014347716
OIP5-AS1,hsa-miR-29a-3p,CDC42SE1,0.0014241644
NORAD,hsa-miR-25-3p,NFYB,0.0014241644
OIP5-AS1,hsa-miR-25-3p,CNIH1,0.0013983971
NORAD,hsa-miR-106b-5p,GLO1,0.0013462572
NORAD,hsa-miR-106b-5p,TFAM,0.0013462572
NORAD,hsa-miR-182-5p,PFN1,0.0013462572
OIP5-AS1,hsa-miR-22-3p,EDC3,0.0013462572
OIP5-AS1,hsa-miR-200c-3p,BRD7,0.0013121238
OIP5-AS1,hsa-miR-23b-3p,PSAP,0.0012799937
NORAD,hsa-miR-22-3p,MAPK14,0.0010937736
NORAD,hsa-miR-22-3p,LIN7C,0.0009983439
NORAD,hsa-miR-30e-5p,PCMTD2,0.0009983439
OIP5-AS1,hsa-miR-25-3p,HSPA8,0.00094297034
NORAD,hsa-miR-30e-5p,POLDIP3,0.00091646786
NORAD,hsa-miR-30e-5p,PREPL,0.00091646786
NORAD,hsa-miR-25-3p,CTNNBL1,0.00091646786
NORAD,hsa-miR-30e-5p,ZDHHC20,0.00091646786
NORAD,hsa-miR-30e-5p,LIN7C,0.00091646786
FGD5-AS1,hsa-miR-151a-5p,GPN1,0.00091646786
FGD5-AS1,hsa-miR-151a-5p,SLC15A4,0.00091646786
NORAD,hsa-miR-30e-5p,RELA,0.00091646786
NORAD,hsa-miR-25-3p,CNOT2,0.00091646786
NORAD,hsa-miR-25-3p,UBXN4,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,RPL22,0.00091631716
NORAD,hsa-miR-30e-5p,VAPA,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,PTEN,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,PTBP3,0.00091631716
FGD5-AS1,hsa-miR-28-5p,HNRNPC,0.00091631716
NORAD,hsa-miR-30e-5p,PPP1R15B,0.00091631716
NORAD,hsa-miR-22-3p,KCTD10,0.00091631716
FGD5-AS1,hsa-miR-22-3p,RPSA,0.00091631716
NORAD,hsa-miR-25-3p,ZDHHC5,0.00091631716
FGD5-AS1,hsa-miR-28-5p,MORF4L1,0.00091631716
FGD5-AS1,hsa-miR-28-5p,TPM4,0.00091631716
FGD5-AS1,hsa-miR-28-5p,G3BP1,0.00091631716
NORAD,hsa-miR-25-3p,EIF4G2,0.00091631716
NORAD,hsa-miR-30e-5p,ZFAND5,0.00091631716
NORAD,hsa-miR-30e-5p,ARPP19,0.00091631716
NORAD,hsa-miR-30e-5p,CANX,0.00091631716
NORAD,hsa-miR-30e-5p,PICALM,0.00091631716
NORAD,hsa-miR-25-3p,NUCKS1,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,DDX6,0.00091631716
NORAD,hsa-miR-30e-5p,WDR26,0.00091631716
NORAD,hsa-miR-25-3p,GPBP1,0.00091631716
NORAD,hsa-miR-30e-5p,GPBP1L1,0.00091631716
NORAD,hsa-miR-30e-5p,UBXN4,0.00091631716
FGD5-AS1,hsa-miR-151a-5p,EIF4G2,0.00091631716
NORAD,hsa-miR-25-3p,UBAP2L,0.00091631716
FGD5-AS1,hsa-miR-151a-5p,RAB14,0.00091631716
NORAD,hsa-miR-25-3p,DHX9,0.00091631716
FGD5-AS1,hsa-miR-28-5p,MAPK1,0.00091631716
NORAD,hsa-miR-25-3p,SMARCA5,0.00091631716
NORAD,hsa-miR-25-3p,ATP2A2,0.00091631716
FGD5-AS1,hsa-miR-151a-5p,SKP1,0.00091631716
NORAD,hsa-miR-25-3p,DDX3X,0.00091631716
FGD5-AS1,hsa-miR-151a-5p,HSPA8,0.00091631716
NORAD,hsa-miR-25-3p,KIF5B,0.00091631716
NORAD,hsa-miR-25-3p,EIF4EBP2,0.00091631716
NORAD,hsa-miR-25-3p,WASL,0.00091631716
NORAD,hsa-miR-25-3p,GPBP1L1,0.00091631716
NORAD,hsa-miR-25-3p,EIF4B,0.00091631716
NORAD,hsa-miR-25-3p,SMU1,0.00091631716
NORAD,hsa-miR-22-3p,DDX6,0.00091631716
NORAD,hsa-miR-30e-5p,SRPRA,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,MORF4L1,0.00091631716
NORAD,hsa-miR-22-3p,SP1,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,SEC31A,0.00091631716
FGD5-AS1,hsa-miR-22-3p,KCTD10,0.00091631716
FGD5-AS1,hsa-miR-22-3p,ARPC5,0.00091631716
FGD5-AS1,hsa-miR-22-3p,PTEN,0.00091631716
OIP5-AS1,hsa-miR-29a-3p,WDR26,0.00091631716
FGD5-AS1,hsa-miR-22-3p,HMGB1,0.00091631716
NORAD,hsa-miR-22-3p,PTEN,0.00091631716
FGD5-AS1,hsa-miR-22-3p,RPL24,0.00091631716
NORAD,hsa-miR-30e-5p,PRKAR1A,0.00091631716
FGD5-AS1,hsa-miR-22-3p,RPL35A,0.00091631716
FGD5-AS1,hsa-miR-22-3p,BTF3,0.00091631716
OIP5-AS1,hsa-miR-23b-3p,DNAJC21,0.00089724106
FGD5-AS1,hsa-miR-140-5p,PRPF8,0.00089724106
NORAD,hsa-miR-30e-5p,DCTN4,0.0008940877
NORAD,hsa-miR-22-3p,KDM3A,0.0008718793
NORAD,hsa-miR-30e-5p,SAE1,0.0008718793
NORAD,hsa-miR-25-3p,GTF2A1,0.0008718793
NORAD,hsa-miR-25-3p,ANXA11,0.0008718793
NORAD,hsa-miR-25-3p,VPS4B,0.0008718793
NORAD,hsa-miR-25-3p,RRN3,0.0008718793
NORAD,hsa-miR-25-3p,CDC5L,0.0008718793
NORAD,hsa-miR-25-3p,PGRMC1,0.0008718793
OIP5-AS1,hsa-miR-29a-3p,SMAD4,0.0008718793
FGD5-AS1,hsa-miR-28-5p,TLK1,0.0008718793
FGD5-AS1,hsa-miR-28-5p,RAP1B,0.0008718793
FGD5-AS1,hsa-miR-28-5p,SNX1,0.0008718793
OIP5-AS1,hsa-miR-29a-3p,ZFP91,0.0008718793
FGD5-AS1,hsa-miR-28-5p,TMEM167A,0.0008718793
NORAD,hsa-miR-25-3p,RNF4,0.0008718793
NORAD,hsa-miR-30e-5p,VPS41,0.0008718793
OIP5-AS1,hsa-miR-29a-3p,CPEB4,0.0008718793
NORAD,hsa-miR-30e-5p,TSPYL1,0.0008718793
OIP5-AS1,hsa-miR-29a-3p,SYNCRIP,0.0008718793
OIP5-AS1,hsa-miR-29a-3p,OTUD4,0.0008718793
NORAD,hsa-miR-30e-5p,PPP3CB,0.0008718793
NORAD,hsa-miR-30e-5p,PRKAA1,0.0008718793
NORAD,hsa-miR-30e-5p,KPNA6,0.0008718793
NORAD,hsa-miR-30e-5p,JAK1,0.0008718793
NORAD,hsa-miR-25-3p,MAP2K4,0.0008718793
NORAD,hsa-miR-25-3p,PRPF8,0.0008718793
FGD5-AS1,hsa-miR-28-5p,YIPF6,0.0008718793
NORAD,hsa-miR-25-3p,NUFIP2,0.0008718793
NORAD,hsa-miR-25-3p,RBFOX2,0.0008718793
NORAD,hsa-miR-25-3p,SMAD5,0.0008718793
NORAD,hsa-miR-30e-5p,MTDH,0.0008718793
NORAD,hsa-miR-30e-5p,KIF5B,0.0008718793
NORAD,hsa-miR-25-3p,TXLNA,0.0008718793
NORAD,hsa-miR-25-3p,PRKAR1A,0.0008718793
NORAD,hsa-miR-25-3p,SPCS3,0.0008718793
NORAD,hsa-miR-25-3p,ARID1B,0.0008718793
NORAD,hsa-miR-30e-5p,RAD23B,0.0008718793
NORAD,hsa-miR-30e-5p,HSP90AA1,0.0008718793
NORAD,hsa-miR-25-3p,WDR11,0.0008718793
NORAD,hsa-miR-25-3p,AP3M1,0.0008718793
NORAD,hsa-miR-30e-5p,STAU1,0.0008718793
NORAD,hsa-miR-30e-5p,FYTTD1,0.0008718793
NORAD,hsa-miR-22-3p,CSNK2A1,0.0008718793
FGD5-AS1,hsa-miR-22-3p,MAPK14,0.0008718793
FGD5-AS1,hsa-miR-22-3p,ZFP91,0.0008718793
NORAD,hsa-miR-30e-5p,RAB10,0.0008718793
NORAD,hsa-miR-22-3p,CREB1,0.0008718793
NORAD,hsa-miR-22-3p,NUP214,0.0008718793
NORAD,hsa-miR-30e-5p,SETD3,0.0008718793
NORAD,hsa-miR-30e-5p,TNKS2,0.0008718793
FGD5-AS1,hsa-miR-22-3p,CREB1,0.0008718793
FGD5-AS1,hsa-miR-22-3p,LIN7C,0.0008718793
NORAD,hsa-miR-22-3p,ZFP91,0.0008718793
NORAD,hsa-miR-30e-5p,BTBD1,0.0008718793
NORAD,hsa-miR-30e-5p,MBNL2,0.0008718793
NORAD,hsa-miR-30e-5p,NRBP1,0.0008718793
FGD5-AS1,hsa-miR-28-5p,ZFP91,0.0008718793
NORAD,hsa-miR-25-3p,KLHDC10,0.0008718793
NORAD,hsa-miR-25-3p,YIPF4,0.0008718793
NORAD,hsa-miR-25-3p,MED29,0.0008718793
NORAD,hsa-miR-25-3p,EZR,0.0008718793
NORAD,hsa-miR-25-3p,PTEN,0.0008718793
NORAD,hsa-miR-25-3p,CNOT4,0.0008718793
NORAD,hsa-miR-25-3p,ATF7IP,0.0008718793
OIP5-AS1,hsa-miR-22-3p,LONP2,0.0008656316
NORAD,hsa-miR-106b-5p,PTGES3,0.0008656316
OIP5-AS1,hsa-miR-25-3p,SMU1,0.0008656316
OIP5-AS1,hsa-miR-30a-5p,STX7,0.0008656316
OIP5-AS1,hsa-miR-25-3p,ACP1,0.0008656316
NORAD,hsa-miR-30d-5p,FAM8A1,0.0008656316
OIP5-AS1,hsa-miR-25-3p,ZDHHC5,0.0008656316
GAS5,hsa-miR-29a-3p,OAZ1,0.0008656316
OIP5-AS1,hsa-miR-25-3p,CNOT4,0.00082364975
NORAD,hsa-miR-106b-5p,VTI1A,0.00082364975
NORAD,hsa-miR-106b-5p,FAM91A1,0.00082364975
NORAD,hsa-miR-106b-5p,RNF115,0.00082364975
NORAD,hsa-miR-106b-5p,DNAJB6,0.00082364975
NORAD,hsa-miR-106b-5p,C2orf69,0.00082364975
OIP5-AS1,hsa-miR-23b-3p,PPM1A,0.00082364975
OIP5-AS1,hsa-miR-30e-5p,SETD3,0.00082364975
OIP5-AS1,hsa-miR-30e-5p,KPNA6,0.00082364975
OIP5-AS1,hsa-miR-200c-3p,CCNT2,0.00082364975
OIP5-AS1,hsa-miR-23a-3p,SCAMP2,0.00082364975
OIP5-AS1,hsa-miR-25-3p,ATF7IP,0.00082364975
OIP5-AS1,hsa-miR-23a-3p,PEX26,0.00082364975
OIP5-AS1,hsa-miR-30a-5p,GABARAPL2,0.00082364975
OIP5-AS1,hsa-miR-23b-3p,TPM3,0.00082364975
NORAD,hsa-miR-30d-5p,PREPL,0.00082364975
OIP5-AS1,hsa-miR-30e-5p,CREG1,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,PRKAR1A,0.0008235144
NORAD,hsa-miR-106b-5p,SF3B3,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,PDCD6IP,0.0008235144
NORAD,hsa-miR-106b-5p,HNRNPR,0.0008235144
NORAD,hsa-miR-106b-5p,GNAS,0.0008235144
OIP5-AS1,hsa-miR-28-5p,MAPK1,0.0008235144
OIP5-AS1,hsa-miR-28-5p,MORF4L1,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,ZFAND5,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,ARPP19,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,VAPA,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,CANX,0.0008235144
OIP5-AS1,hsa-miR-23b-3p,CSDE1,0.0008235144
OIP5-AS1,hsa-miR-28-5p,HNRNPC,0.0008235144
EBLN3P,hsa-miR-151a-3p,UHMK1,0.0008235144
OIP5-AS1,hsa-miR-23b-3p,HNRNPK,0.0008235144
OIP5-AS1,hsa-miR-22-3p,DDX6,0.0008235144
OIP5-AS1,hsa-miR-23b-3p,EEF1A1,0.0008235144
NORAD,hsa-miR-106b-5p,MKRN1,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,PPP1R15B,0.0008235144
OIP5-AS1,hsa-miR-23b-3p,DSTN,0.0008235144
OIP5-AS1,hsa-miR-23b-3p,PPP1CB,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,STT3B,0.0008235144
NORAD,hsa-miR-106b-5p,NUP98,0.0008235144
NORAD,hsa-miR-106b-5p,ADAR,0.0008235144
OIP5-AS1,hsa-miR-30a-5p,TSPYL1,0.0008235144
NORAD,hsa-miR-106b-5p,POFUT1,0.0008235144
OIP5-AS1,hsa-miR-30a-5p,VAMP3,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,PTEN,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,SSR1,0.0008235144
OIP5-AS1,hsa-miR-30a-5p,STX12,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,XIAP,0.0008235144
OIP5-AS1,hsa-miR-30e-5p,WDR26,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,DSTN,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,TOR1AIP1,0.0008235144
OIP5-AS1,hsa-miR-25-3p,EIF4B,0.0008235144
GAS5,hsa-miR-29a-3p,RPS4X,0.0008235144
OIP5-AS1,hsa-miR-30a-5p,EEF1A1,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,CSDE1,0.0008235144
OIP5-AS1,hsa-miR-23a-3p,STARD7,0.0008235144
OIP5-AS1,hsa-miR-22-3p,SP1,0.0008235144
NORAD,hsa-miR-30d-5p,ZFAND5,0.0008235144
NORAD,hsa-miR-182-5p,RPS4X,0.0008235144
OIP5-AS1,hsa-miR-30d-5p,FAM8A1,0.0008235144
OIP5-AS1,hsa-miR-23b-3p,PTEN,0.0008235144
NORAD,hsa-miR-28-3p,EIF4G2,0.0008235144
NORAD,hsa-miR-28-3p,MAPK1,0.0008235144
NORAD,hsa-miR-28-3p,TMEM30A,0.0008235144
OIP5-AS1,hsa-miR-25-3p,ELOA,0.0008235144
OIP5-AS1,hsa-miR-25-3p,NUCKS1,0.0008235144
